text,label,,,,,,,
a woman wearing a white sweater,Review,,,,,,,
a first person video in a kitchen,Review,,,,,,,
One Piece táº­p 141 vietsub,KIS,,,,,,,
an episode of top gear in which the crew tows a truck in a body of water,KIS,,,,,,,
an educational serial beginning that explains about the pendulum waves and its science,News,,,,,,,
a man and woman is in the studio and are talking,Entertainment,,,,,,,
the man in the video is wearing a gray sweater and speaking in a foreign language he was showing a potato in the video,Other,,,,,,,
a man s voice narrates the scenery passing by as a car moves down a road,Other,,,,,,,
a informative video about our earth,News,,,,,,,
a child making ice cream in a toy ice cream maker,How-to,,,,,,,
there is a man tasting some food in the kitchen,Review,,,,,,,
a fire is being built,How-to,,,,,,,
cartoons pumpkins sitting then one starts talking in a classroom,Entertainment,,,,,,,
people are discussing smoking,News,,,,,,,
three men are fighting,News,,,,,,,
a man cover his face was talking to another person,Entertainment,,,,,,,
children play with boogie boards on the beach,Sports,,,,,,,
a ferrari 458 speciale on display,Review,,,,,,,
person with mask is giving interview near the rocks,News,,,,,,,
a cartoon is talking to a superhero,Entertainment,,,,,,,
the numbers running in the wallet and the score programm,Other,,,,,,,
a goup of children are running on a field of grass and wearing protective football gear a group of children are playing football,Sports,,,,,,,
an asian girl searches her purse for something that is missing,News,,,,,,,
a cartoon video with monsters,Entertainment,,,,,,,
blocky animated characters do battle in an arena,Entertainment,,,,,,,
a soldier with a gun runs down a street,News,,,,,,,
the lady riding in the car until dropped off just stares at the man,News,,,,,,,
a cartoon train chugging around,Entertainment,,,,,,,
a man is listing off his favorite vehicles in a video game,Entertainment,,,,,,,
vladimir putin giving a speech,News,,,,,,,
cars are pulling into a parking lot,Review,,,,,,,
a man plays a driving game,Entertainment,,,,,,,
a person is on stage giving a presentation,News,,,,,,,
there is a woman is making a meet dish in the kitchen,Review,,,,,,,
the press members are asking questions to the racer while the other team members are making the racers ready for the race,News,,,,,,,
a man talks with his young boys,Other,,,,,,,
cheerleaders perform on a basketball court,Sports,,,,,,,
pictures of a stroller are displayed,Review,,,,,,,
people are having a lovely day on the beach,Entertainment,,,,,,,
classical music plays as a narrator describes scenic views,Music,,,,,,,
an exploration of something about the peoples in the city,News,,,,,,,
various action scenes from a tv show,Entertainment,,,,,,,
what not to do in a soccer game,Sports,,,,,,,
a young couple dances at a party,Entertainment,,,,,,,
a preview of the video game mass effect 4 the speaker speculates that more information will be released in the near future,KIS,,,,,,,
a woman vaults in gymnastics,Sports,,,,,,,
two men compete in an intense game of table tennis,Sports,,,,,,,
a person is making a toy out of a battery,How-to,,,,,,,
female shows off baby stroller on the showcase floor,Review,,,,,,,
people are playing videogames,Entertainment,,,,,,,
a hand selecting hulu plus app on a phone,Review,,,,,,,
scenes from various disney movies and their years of release are shown set to a song from one of them,KIS,,,,,,,
parents putting sunscreen on children,Review,,,,,,,
someone is tinkering with a cartoon vehicle,How-to,,,,,,,
the man does a trick shot with a ping pong ball on a ping pong table,Sports,,,,,,,
men reading a magazine,Entertainment,,,,,,,
guy surfing high waves and screaming in joy,Sports,,,,,,,
a lady looking at a tree a lady in a white dress kissing a man without a shirt,Other,,,,,,,
an gentle old man talking about the war evils,News,,,,,,,
someone giving demo for some game and singing a song,How-to,,,,,,,
the person playing with paper,Entertainment,,,,,,,
video of a surgeon trying to correct a bone spur,How-to,,,,,,,
a robot girl floats around,News,,,,,,,
a man talking about learning computer scripting,How-to,,,,,,,
men are describing sporting events,Sports,,,,,,,
man in front of houses talks to camera,Other,,,,,,,
an african woman walks along some cars and sings a song,Music,,,,,,,
a woman is crafting a decorative piece of art,How-to,,,,,,,
a movie crew films a tank riding by with their different cameras,Entertainment,,,,,,,
a man wearing a long cape dragging it across the grass,Entertainment,,,,,,,KIS (Known?Item Search): Tìm ?úng video/kênh/t?p c? th? 
a car rides down the street in front of several sportsd cars to a fabcy complex,News,,,,,,,How?to / Tutorial 
the car was designed,Review,,,,,,,Music / Karaoke / Lyrics 
woman are cooking in a kitchen,How-to,,,,,,,News / Th?i s? 
food review of breakfast meal,How-to,,,,,,,Sports / Highlights / Live 
people are shown high-fiving and fist-bumping then others are shown speaking,News,,,,,,,Review / Unboxing / So sánh
a person is recording a journey while traveling down the road,Entertainment,,,,,,,
a video about someone singing,Music,,,,,,,Entertainment
a woman is interviewing two men after an terror attack in paris,News,,,,,,,Other
large glass bowl with food in it and other ingredients being added to it,How-to,,,,,,,
a man giving information on the development of a tv show called tf2,News,,,,,,,
two guys commenting on a video game,Entertainment,,,,,,,
a band is giving a live performance,Music,,,,,,,
a ufc animate fight,Sports,,,,,,,
a man is assembling a piece of equipment,How-to,,,,,,,
a woman plays minecraft,Entertainment,,,,,,,
a cartoon dog is playing with a ball,Entertainment,,,,,,,
some rock music plays in the background while a poster for e the extra-terrestrial is panned over,Music,,,,,,,
two women hold hands,Entertainment,,,,,,,
a fight scene among a pirate and un dead characters,Entertainment,,,,,,,
an individual creating something,How-to,,,,,,,
live show of some important incident,KIS,,,,,,,
a gentleman wearing specs and in striped shirt talking about something,Other,,,,,,,
an animation is shown of characters dancing to a kids song,Music,,,,,,,
the man shows how to work on the car,How-to,,,,,,,
a group of comedians performing on a tv live show,Entertainment,,,,,,,
two men in white shirts sitting in front of a giant tv soundboard and computer,News,,,,,,,
how to properly floor your house,How-to,,,,,,,
cartoon of a single horned animal,KIS,,,,,,,
two men playing a televised ping pong match,Sports,,,,,,,
a man talks to another man about military matters,News,,,,,,,
there is a woman washing her hands inside the room,How-to,,,,,,,
girl and boy dancing,Entertainment,,,,,,,
a shooting game is done,Entertainment,,,,,,,
a woman demonstrating how to use a folding jogger,How-to,,,,,,,
woman shows how to tie cloth,How-to,,,,,,,
a racing team of six people are being inverviewed,News,,,,,,,
a man rides a horse along a trail,Entertainment,,,,,,,
a woman is having a baby during a gunfight,News,,,,,,,
trailer scenes shown about the movie which is direct from iron man movie,KIS,,,,,,,
a woman testifies in court,News,,,,,,,
a cartoon girl is talking to a monkey,Entertainment,,,,,,,
little cute dogs on camera,Entertainment,,,,,,,
a man hosting a broadcast is about to start discussing benghazi,News,,,,,,,
someone is explaining something as a woman leaning to a man,Other,,,,,,,
people walk through thatched huts on a sandy beach,Other,,,,,,,
voice judges giving applause,Entertainment,,,,,,,
someone building a plastic toy,How-to,,,,,,,
there is some one climbing rocks with a nice shoes,Sports,,,,,,,
women are dancing beside the dancer singer lead performer in video clip segment,Music,,,,,,,
newsreader reads news on a foxsports channelfollowing is shownidentified as 25 year old adacia chambers is suspected of drunk driving and arrested at the scene,News,,,,,,,
a football player that is happy jumps around with his teammates,Sports,,,,,,,
a movie preview for world war z is showing pictures from the movie,KIS,,,,,,,
a girl is talking about coloring hair extensions,How-to,,,,,,,
a trailer for dear white people,How-to,,,,,,,
a group of girls doing gymnastics,Sports,,,,,,,
claymation dinosaurs moving about on lego blocks,Entertainment,,,,,,,
a woman is petting a baby horse,How-to,,,,,,,
phillip young is talking about his first time there and all the cameras and his high expectations,News,,,,,,,
guy criticizes sports movie narratives,Review,,,,,,,
a tiger laying down on a field and somebody was talking,Entertainment,,,,,,,
in the cartoon spongebob krabbs is wearing a bra,Entertainment,,,,,,,
two devices get connected electrically,How-to,,,,,,,
short clip of someone talking while showing in game clips of video games,Entertainment,,,,,,,
someone is skiing down the edge of a mountain causing snow to go down the mountain too,Sports,,,,,,,
various people use computers and all work together,News,,,,,,,
a man wearing white glasses,Other,,,,,,,
two kids playing on boogie boards at the beach,Sports,,,,,,,
a tall monument is seen on the grounds of a large corporate building,News,,,,,,,
red color clay are displayed on the screen,Review,,,,,,,
two men in black shirts with a logo on them sitting in a pub at a table having a beer and talking,Entertainment,,,,,,,
a water scene and man skating inside water moving in water ups and down displaying on screen,Sports,,,,,,,
a man is singing on stage with a band,Music,,,,,,,
a boy in a classroom drops a gold can that he s trying to open,Entertainment,,,,,,,
donald duck s image is manipulated in a look similar to that of a kaleidoscope,Entertainment,,,,,,,
man shows off his minecraft mansion,Entertainment,,,,,,,
a small girl looking at a trailer in slow motion,Entertainment,,,,,,,
a man and woman rolling around on a bed they then passionately move from the bed to the dresser,Entertainment,,,,,,,
music video with young men in red jackets dancing,Music,,,,,,,
a man is showing a software that is best to use for live streaming,How-to,,,,,,,
a person pulls a casserole from the oven and the exclaims that it is looking good,Other,,,,,,,
various spices are seen on counter in clear glass bowls in kitchen,How-to,,,,,,,
women are picking up the bad apples,Other,,,,,,,
a girl and boy are talking in the hallway of a school,Other,,,,,,,
a person is showing us his factory and how the employees are working inside a factory,News,,,,,,,
this is a big machinery truck riding through the snow,Review,,,,,,,
a woman is drawing a detailed sketch,How-to,,,,,,,
a couple is recording their experience in germany,Entertainment,,,,,,,
a basket ball play within the team and the boy explains very funny comment of the basket ball,Sports,,,,,,,
a blonde woman in a room is talking to people,Other,,,,,,,
a man talking about puppies,Entertainment,,,,,,,
a man is in bed with a woman and music plays,Entertainment,,,,,,,
star talking to a kid in this cartoon clip for kids,Entertainment,,,,,,,
a young indian family holds each other in a sad moment,Entertainment,,,,,,,
a muslim doctor is speaking on fox news in front of a city backdrop,News,,,,,,,
a man is taking a picture while talking to a woman,News,,,,,,,
a person explains about something on his phone,Review,,,,,,,
a bunch of race horses race down the track trying to win the race,Sports,,,,,,,
a video game about racing cars,Sports,,,,,,,
this was an intro to a movie or video game,KIS,,,,,,,
a reporter talking about a mass shooting in california,News,,,,,,,
a group of kids are posing for a picture behind the name of the show they all starred in,Entertainment,,,,,,,
there is a green shirt man talking to someone,Other,,,,,,,
a judge on the voice is speaking to a competitor,KIS,,,,,,,
person is preparing the meat in the kitchen,Review,,,,,,,
a mother is pushing her kids around in a stroller,Other,,,,,,,
home footage from an outdoor party set up,Other,,,,,,,
two women are playing against each other in a game of badminton,Sports,,,,,,,
president obama is making a surprise phone call,News,,,,,,,
a man is showing how he plays a video game and brings his pet on a spaceship with him,Entertainment,,,,,,,
the little boy push the dump truck near the christmas tree,Other,,,,,,,
a man and a woman are walking down a street at night in a movie,Entertainment,,,,,,,
a woman is in a swimming pool with music playing,Entertainment,,,,,,,
a person is fixing a motherboard,Review,,,,,,,
a woman is scraping mayonaise out of a bowl adding it to a bowl of chopped ingredients and mixing it all together,Review,,,,,,,
a young man describes a sanck treat that he is enjoying eating,How-to,,,,,,,
a person demonstrating on how to replace a transmission gasket on a vehicle,How-to,,,,,,,
person in church with people,Other,,,,,,,
adobe photo shop is open on a computer screen,How-to,,,,,,,
cartoon truck getting a carwash,Entertainment,,,,,,,
a man and woman are cuddling in bed,Entertainment,,,,,,,
a smartphone emulator showing what momacom looks like in the emulator,Review,,,,,,,
a man talks to a boy outside,Entertainment,,,,,,,
a video showing cars in gta v with commentary,Review,,,,,,,
a video game advertisement plays,Entertainment,,,,,,,
a cartoon character falls down some stairs,Entertainment,,,,,,,
lion attacking zebra in forest,Entertainment,,,,,,,
two male friends are talking about a celebrity and are giving their views on his latest work,Review,,,,,,,
a person showing information about king on the screen,News,,,,,,,
in the kitchen some one is preparing a dish of prawns,Review,,,,,,,
little kids playing in lawn,Other,,,,,,,
a man in blue on a boat has his boat taken over by an invader and looks upset about it,Other,,,,,,,
actresses performing in show,Entertainment,,,,,,,
the beautiful girl in black sleeveless dress is speaking to someone in the talk show,Entertainment,,,,,,,
woman poses on a beach,Entertainment,,,,,,,
people in the office sitting down using laptoppeople walking and a person taking about the company,News,,,,,,,
table tennis men single match in an exciting stage and the man in red wins over the other,Sports,,,,,,,
a woman squeezing a bottle,Other,,,,,,,
the slideshow of a man,Entertainment,,,,,,,
a man boxes a test dummy strapped to a chair,Sports,,,,,,,
a cartoon girl and star singing a lullaby,Music,,,,,,,
it is explained that it would take 109 earths to equal the sun s diameter,News,,,,,,,
cats on the kitchen counter,Entertainment,,,,,,,
woman interviewing ryan smith on a slope and taking pictures,Entertainment,,,,,,,
someone s recording of a scene from sponge bob,KIS,,,,,,,
there is a family sitting in front of a home,Other,,,,,,,
girl puts on chap stick,How-to,,,,,,,
a character carrying a crowbar,Other,,,,,,,
sponge bob runs with a brown package,KIS,,,,,,,
baseball batter game recap,Sports,,,,,,,
a typical 3-d demonstration of a a reactive injection moulding process being shown step by step,How-to,,,,,,,
two characters in a game find a pool of blood,Other,,,,,,,
person talking in german,News,,,,,,,
a news update from a lady newsreader about marc zukerberb of facebook,News,,,,,,,
lego characters get inside a jeep,Entertainment,,,,,,,
a woman is stroking a pony,Other,,,,,,,
people are giving interviews,Entertainment,,,,,,,
a woman is playing the sims 3,Entertainment,,,,,,,
a classic indian love movie,Entertainment,,,,,,,
people are being punched in a video game,Other,,,,,,,
in a scene from a spanish-speaking film a man breaks through a wooden door and confronts several other men inside,Entertainment,,,,,,,
soup soup is being filmed in a bowl,How-to,,,,,,,
a clip from a spongebob cartoon,Other,,,,,,,
a young man with brown hair and glasses giving points of in formation for new students,News,,,,,,,
a news person speaks about a incident happend in chicago,Sports,,,,,,,
a player throwing a ball at another player,Music,,,,,,,
a man sings and dances on stage,Sports,,,,,,,
a baseball game with a picth and then a play,Entertainment,,,,,,,
a cartoon is jumping from ledge to ledge,Entertainment,,,,,,,
a group of girls are dancing to a popular rap song,Music,,,,,,,
a band performing a stage show,Music,,,,,,,
with cutscenes of other people playing instruments,Music,,,,,,,
sexy girls show her half nude,Entertainment,,,,,,,
a comp of a woman saying white girl,News,,,,,,,
video clips of different sports being played,Sports,,,,,,,
the doctors show where they talk to a woman with a big pump on her face,Review,,,,,,,
they previewed the upcoming falcons game,Sports,,,,,,,
a kid playing with his parent on star wars theme,KIS,,,,,,,
woman talks vision problems that happen when you have albinism,Entertainment,,,,,,,
some colorful text is being shown on a screen,Other,,,,,,,
a man with a bow an arrow shoots a spider,Sports,,,,,,,
funny cartoon show of horse,Entertainment,,,,,,,
the woman dances by the singer,Music,,,,,,,
a group of kids singing on a talent show,Music,,,,,,,
people play a game in a dark room surrounded by lit candles,Entertainment,,,,,,,
the players are wearing different uniforms and playing tennis and they enjoy the game,Sports,,,,,,,
a man in a black shirt talking to another man in a red and white jacket at a table,Other,,,,,,,
man and woman conversing in parked car,Music,,,,,,,
someone playing with several toy figurines,Entertainment,,,,,,,
the title baraka appears in front of solar eclipse,KIS,,,,,,,
a man is describing aspects of a chrome wheel and rubber tire,Review,,,,,,,
a clip showing two men performing in a gymnasium,Music,,,,,,,
avril lavigne is singing in a music video,Music,,,,,,,
a group of football players playing in a football ground,Sports,,,,,,,
a man showing his emotional songs on stage,Music,,,,,,,
andy and gerry from parks and recreation make a pact,KIS,,,,,,,
many picutures of egypt through time communicate its history,News,,,,,,,
a small white puppy and its mother,Other,,,,,,,
a short clip of the show spongebob square pants,KIS,,,,,,,
there is a woman is applying makeup inside a room,Other,,,,,,,
two large breasted women are lounging in lingerie and a bikini as music plays,Entertainment,,,,,,,
two scientists are spaeking with each other,Other,,,,,,,
a commercial for karastan is shown,Other,,,,,,,
a man fastly cross the road by run and get in to the car,Other,,,,,,,
a man describes a black and yellow motorcycle with a calming voice,Review,,,,,,,
horses races down a track for a sporting event,Sports,,,,,,,
a blonde reporter in a store,News,,,,,,,
a person is playing the fiddle,Music,,,,,,,
robin williams is talking to david letterman,KIS,,,,,,,
there are kids playing basketball the main kid that is shown is the one wearing a blue jersey,Sports,,,,,,,
a lady speaking a different language is showing and talking about her flowers and garden along with cost,Review,,,,,,,
two characters are perishing,Entertainment,,,,,,,
two kids playing with a line strung between two poles,Entertainment,,,,,,,
a man is showing another man a hairstyle,How-to,,,,,,,
a boy hangs a picture on wall and then plays guitar seated on couch,Music,,,,,,,
gameplay for a baseball game,Sports,,,,,,,
man in swimming pool and trying to act gangster to backstreet boys music,Music,,,,,,,
com show car models,Entertainment,,,,,,,
a man in black eating food while standing next to another man,Entertainment,,,,,,,
a woman gives a report in a newsroom while another woman seeks to adjust a piece of her clothing,News,,,,,,,
people work on a project,Other,,,,,,,
a game of hurdles is going on and people are cheering,Sports,,,,,,,
a clip showing a ufo up in the sky,News,,,,,,,
girl in front of a bowl thanks people for watching,Other,,,,,,,
young people talking each other,Entertainment,,,,,,,
there is a person holding a drink walking around the house with a camera,Entertainment,,,,,,,
two men discussing a budget,Other,,,,,,,
a person assembles a salad in a glass cup,How-to,,,,,,,
a boy is playing with toy dinosaurs and an egg,Other,,,,,,,
a man and a woman talking to each other and kissing in bedroom,Entertainment,,,,,,,
various sports clips are playing on a screen,Sports,,,,,,,
